CUST|NAME|ADDR2|ADDR3|CITY-PROV|ZIP|PST|CONTACT|PH     ONE|TERMS|DISC|PRICE|EMAIL
TOU499|*A TOUCH OF GOLD  A5  **      |PO BOX 848                    |500 MAIN ST,DOWNEAST MALL     |MONTAGUE, P.E.I.    |   |C0A 1R0|JENNIFER SCOTT/ASHLEY BAKER   |902-838-31|O| 0.00|1|
TOU630|*TOUCH OF GOLD                |                              |5490 SPRING GARDEN ROAD       |HALIFAX, N.S.       |   |B3J 1G4|SUSAN OUTERBRIDGE             |902-423-56| | 0.00|1|susan@touchofgold.ca
TOU99 |                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
TOW350|TOWN HILL                     |291 PLEASANT STREET           |                              |MIRAMICHI,NB.       |   |E1V 1Y7|LISA MITCHELL                 |506-623-46| | 0.00|1|townhilljewellery@hotmail.com
TOW497|*TOWN    A94   **             |51 MISSISSAUGA ST.E.          |                              |ORILLIA, ONTARIO    |   |L3V 1V4|MICHAEL & DEBBIE KNIGHT       |705-326-24|O| 0.00|1|TOWNSJEWELLERS@ROGERS.COM
TRA100|TRACKLESS VEHICLES            |48 MAIN STREET                |                              |COURTLAND,ON.       |   |N0J 1E0|JULIE CADMAN                  |519-688-03| | 0.00|1|
TRE501|*#846478 ALTA. LTD. A123   ** |o/a TREASURES        **       |SUITE 100, 4716 50 AVE.       |BONNYVILLE, ALTA.   |   |T9N 1A3|DAVE & WANDA WOYCENKO         |780-826-22|J| 0.00|1|
TRE503|*TREASURES   A134   **        |SUITE B, 4303 - 50TH STREET   |                              |COLD LAKE, ALTA.    |   |T9M 1K6|DAVE & WANDA WOYCENKO         |780-594-00|O| 0.00|1|
TRE528|TREK JLRS.                    |1 - 594 LASALLE BLVD.         |                              |SUDBURY, ONT.       |   |P3A 1W9|NORM & JOYCE AVBIN            |705-673-04| | 0.00|1|
TRE530|*TRES ORS JLRS.               |235 PRINCESS STREET           |                              |KINGSTON, ONTARIO   |   |K7L 1B3| ALAIN FILION (CORNWALL)      |613-542-44| | 0.00|1|
TRI502|*ROLAND TRIEBEL               |UNIT D-9803-93RD  AVE.        |                              |FORT ST. JOHN, B.C. |   |V1J 6W9|ROLAND TRIEBEL                |250-787-19| | 0.00|1|
TRI535|TRIO DIAMOND AND GOLD INC     |# 310 - 333 BROOKSBANK AVE    |                              |NORTH VANCOUVER,BC  |   |V7J 3S8|VALERIA LOCKWOOD              |604-985-95| | 0.00|1|
TRO502|*TROCHU GIFTWARE LTD.         |P.O. BOX 280                  |219 MAIN ST.                  |TROCHU, ALTA.       |   |T0M 2C0|BOB & ANNA THOMPSON           |403-442-39| | 0.00|1|
TRO510|TROFEL LTD.                   |P.O. BOX 362                  |15151 CABOT TRAIL ROAD        |CHETICAMP, N.S.     |   |B0E 1H0|FIDEL LEFORT                  |902-224-27| | 0.00|1|
TRO524|*The Troy Shop                |7108 MACLEOD TRAIL SE         |                              |CALGARY, Alta.      |   |T2H 0L3|DAVID BLITT                   |403-293-11| | 0.00|1|LANNY@TROYSHOPPEJEWELLERS.COM
TRORO4|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
TUC503|*TUCK JEWELLERS INC.          |529 SUGARLOAF STREET          |                              |PORT COLBORNE, ON.  |   |L3K 2P9|ROSS TUCK (ROB- SON)          |905-834-38| | 0.00|1|
TWE024|DESIGNIT COMMUNICATION GROUP  |o/a 24 KARAT JEWELLERY        |96 JOHN ST. S.                |HAMILTON, ONT.      |   |L8N 2C1|DAVID ALLEN                   |905-529-24| | 0.00|1|
UNI506|*UNIS JLRS.                   |1569 TECUMSEH RD. E.          |                              |WINDSOR, ONT.       |   |N8W 1C3|KENNETH UNIS                  |519-977-55| | 0.00|1|
VAI495|*A P VAIL LTD.                |149 DAVIS STREET              |                              |SARNIA, ONT.        |   |N7T 1A3|PAUL & CHRIS VAIL             |519-332-10| | 0.00|1|apvailjewellers@on.aibn.com
VAN201|*A E VanderPluijm LTD.        |o/a TOWER JEWELLERS           |181 MAIN STREET               |BATHURST, N.B.      |   |E2A 1A6|PAUL OR SABRINA               |506-547-11| | 0.00|1|towerjewellers@nb.aibn.com
VAN517|VANDENBRINK LTD.              |22 SLOANE CRESCENT            |                              |WINNIPEG, MAN.      |   |R2N 3P8|HANS VANDENBRINK              |204-256-46| | 0.00|1|
VAN519|*VANDENDOOL LTD.(CRP) A49   **|GRANTHAM PLAZA                |400 SCOTT STREET              |ST. CATHARINES, ONT.|   |L2M 3W4|BRIAN VANDENDOOL              |905-937-88|O| 0.00|1|
VAN520|VANDENBERG JLRS.    (X)       |MANULIFE PLACE EAST           |#235 10180-101 ST.            |EDMONTON, AB        |   |T5J 3S4|RALF VANDENBERG               |780-423-08| | 0.00|1|
VAN528|*VANDENDOOL LTD.   A49   **   |GRANTHAM PLAZA                |400 SCOTT STREET              |ST. CATHARINES, ONT.|   |L2M 3W4|BRIAN VANDENDOOL              |905-937-88|O| 0.00|1|
VAN535|VANTAGE JEWELLERS             |A-2866 ST. JOSEPH BLVD.       |                              |ORLEANS,ON.         |   |K1C 1G7|GAMAL MANSOUR                 |613-424-54| | 0.00|1|vantagejewellers@gmail.com
VAN537|*VanTHUYNE   "A"              |95 QUEENSWAY WEST  UNIT 10    |                              |SIMCOE, ON.         |   |N3Y 2M8|MR. ROBERT VANTHUYNE SR.      |519-426-91| | 0.00|1|VANTHUYNEJEWELLERS@LIVE.CA
VAN538|*VAN VALKENBURG & SON   A51 **|4 KING ST. W.                 |                              |FOREST, ONT.        |   |N0N 1J0|CRAIG & GLEN VAN VALKENBURG   |519-786-50|O| 0.00|1|VANS@XCELCO.ON.CA
VEI510|VEILLEUX  (A)                 |BOX 2081                      |1020 FRONT STREET             |HEARST, ONTARIO     |   |P0L 1N0|MINEAU                        |705-372-12| | 0.00|1|
VER400|VERMILION JEWELLERS *CC       |5003 - 50TH AVE               |                              |VERMILION,AB.       |   |T9X 1A7|RITA ELLIOTT                  |780-853-58| | 0.00|1|
VIC435|VICTORIA JEWELLERS LTD.       |UNIT 93 - 1644 HILLSIDE AVE.  |                              |VICTORIA, B.C.      |   |V8T 2C5|SHARIAR SHAKERI               |250-590-22| | 0.00|1|
VIC510|VICTORIA TOBACCO & GIFT  (A)  |BOX 624                       |405 7TH AVENUE                |VIRDEN, MAN.        |   |R0M 2C0|KEITH & BONNIE CRELLER        |204-748-28| | 0.00|1|
VIL533|VILLEMAIRE JLR.               |52 RUE PRINCIPALE             |                              |ROUYN, QUE.         |   |J9X 4P2|RICHARD BUNCLARK              |819-762-49| | 0.00|1|
VIN334|VINTAGE JEWELLERS LIMITED     |131 COMMERCIAL STREET         |                              |GLACE BAY,NS        |   |B1A 3B9|CAMILLE MCMULLIN/JAVITA HYNES |902-849-10| | 0.00|1|
VIN514|*VINCENT                      |BOX 343                       |153 HIGH ST.                  |SOUTHAMPTON, ONT.   |   |N0H 2L0|WALTER & CAROL MACKOWSKI      |519-797-22| | 0.00|1|
VOS199|VOSS ENTERPRISES              |886 BROOKFIELD DR.            |                              |NANAIMO, B.C.       |   |V94 6P4|FRANK VOSSHANS                |250-741-62| | 0.00|1|vosshans@shaw.ca
WAD516|CLOSED MARCH 2021             |140-3RD. AVE. W.              |BOX 400                       |DRUMHELLER, ALTA.   |   |T0J 0Y0|BRUCE WADE                    |403-823-27| | 0.00|1|wadejwl@telusplanet.net
WAI517|*WAINWRIGHT CREDIT JLRS. A78**|318 10TH STREET               |                              |WAINWRIGHT, ALTA.   |   |T9W 1P6|RON DEPNER                    |780-842-32|O| 0.00|1|ron@wcj-diamonds.com
WAL510|*D.S. WALKER LTD.  A148   **  |                              |77 MARGARET AVE               |WALLACEBURG,  ONT.  |   |N8A 1Z8|DAVID WALKER                  |519-627-10|O| 0.00|1|
WAL520|*WALKERS JEWELLERS LTD.       |450 MAIN STREET .             |                              |PENTICTON, B.C.     |   |V2A 5C5|KEN WALKER                    |250-492-70| | 0.00|1|
WAL530|PERRY HUNKA THE ENGRAVER      |1605-8TH AVE                  |                              |WAINWRIGHT, AB      |T9W| 1H5   |PERRY HUNKA                   |780-842-73| | 0.00|1|
WAL539|GORD WALLACE                  |228 - 7610 EVANS ROAD         |                              |CHILLIWACK,BC       |   |V2R 2Z5|GORD WALLACE                  |604-793-57| | 0.00|1|
WAL548|*N.E. WALLACE (1990) LTD.     |BOX 27                        |261 RAGLAN ST. S.             |RENFREW, ONT.       |   |K7V 1R3|DOUG WALLACE                  |613-432-32| | 0.00|1|newallaceltd@hotmail.com
WAL573|*JEFF WALTERS LTD.            |331 BAYFIELD STREET, SUITE 203|                              |BARRIE, ONT.        |   |L4M 3C2|JEFF WALTERS                  |705-739-74| | 0.00|1|
WAR283|*WARRINGTON'S LTD.   A114   **|c/o Jonathan's Gold & Diamonds|#132,11801-100St.G.PrairieMall|GRANDE PRAIRIE, ALTA|.  |T8V 3Y2|ORM OR PAKER SHULTZ           |780-532-35|O| 0.00|1|
WAR553|*PHILLIP WARDS LTD. ** A57    |104 13th ST. N.               |SUITE 280                     |LETHBRIDGE, ALTA.   |   |T1H 2R4|PHIL HEWKO/WARD ROBINSON      |403-328-00|O| 0.00|1|
WAR560|*WARE'S LTD. ***I             |BOX 1448                      |4934 - 50 STREET              |STETTLER, ALTA.     |   |T0C 2L0|DEREK & MARIE WADE            |403-742-26| | 0.00|1|waresltd@telusplanet.net
WEE530|*B WEEKS LTD.                 |5432 TECUMSEH RD. EAST        |                              |WINDSOR, ON.        |   |N8T 1C7|LEVON DAGLIAN/H DOKMECIAN     |519-253-58| | 0.00|1|
WEN531|*WENDT                        |102 ELORA STREET              |BOX 21                        |MILDMAY, ONTARIO    |   |N0G 2J0|                              |519-367-53| | 0.00|1|joross@wightman.ca
WES498|WEST COAST JEWELLERS          |SUITE #720, 736 GRANDVILLE ST.|                              |VANCOUVER, B.C.     |   |V6Z 1G3|GEORGE OR PIERRE NASR         |604-688-76| | 0.00|1|
WES532|WESTERN GEM LAB.              |SUITE 307                     |428 PORTAGE AVE.              |WINNIPEG, MAN.      |   |R3C 0E2|MICHELE LERNER                |204-957-03| | 0.00|1|
WHA544|WHARRAM'S JEWELLERY           |                              |21 TALBOT ST.W.               |LEAMINGTON, ONT.    |   |N8H 1M3|WAYNE WHARRAM                 |519-326-92| | 0.00|1|
WHA562|WHAT ON EARTH                 |42 MICHENER COURT             |                              |FREDERICTON,NB.     |   |E3B 2Y9|PATRICK & CRYSTAL MULHERIN    |506-230-27| | 0.00|1|pmulherin@gmail.com
WHI565|WHITMAN JEWELLERS             |180 SHERRIFF AVENUE           |                              |NORTH BAY, ON.      |   |P1B 7K9|PAUL OR LINDA FORBES          |705-472-21| | 0.00|1|
WIL446|*RON WILKIN   A54   **        |109 ST. ANDREW ST.            |                              |FERGUS, ON.         |   |N1M 1N6|RON,INEZ & GRAHAM WILKIN      |519-843-12|O| 0.00|1|lisa@ronwilkinjewellers.com
WIL540|*WILLIAMS JLRS.(ST CATH)LTD-AA|38 JAMES STREET               |                              |ST. CATHARINES, ONT.|   |L2R 5B8|KEITH & KERRY LICHTY          |905-682-36| | 0.00|1|WILLIAMSJEWELLERS1914@HOTMAIL.COM
WIL567|*WILSON & MARKLE JLRS.        |489 DUNDAS ST.                |                              |WOODSTOCK, ON       |   |N4S 1C3|MORAG                         |519-537-31| | 0.00|1|
WOL501|*WOLFGANG TRAUTMANN GOLDSMITH.|#49 175 DAVID BERGUY DR.      |                              |KITCHENER, ONTARIO  |   |N2E 4H7|WOLFGANG TRAUTMANN            |519-742-41| | 0.00|1|
WON540|WONG KEN'S JLRY.              |#570-10819 MACLEOD TRAIL S.E. |WILLOW PARK VILLAGE           |CALGARY, ALTA.      |   |T2J 5N8|JOHN, PAUL OR GERRI WONG KEN  |403-271-92| | 0.00|1|
WON628|PETER G WONG KEN CONSULTING   |40 WINDERMERE ROAD S.W.       |                              |CALGARY, ALTA.      |   |T3C 3K3|PETER WONG KEN                |403-804-37| | 0.00|1|
WOO076|*WOODS JLRS                   |13A-330 CENTRAL N.            |                              |SWIFT CURRENT, SASK.|   |S9H 0L4|GLENN & VICKI WOODS           |306-773-40| | 0.00|1|
WOO543|GUTHRIE WOODS                 |4 ALBURY CRESCENT             |                              |STITTSVILLE, ONT.   |   |K2S 1G7|GUS WOODS                     |613-831-61| | 0.00|1|
WOO551|*WOODLAND JEWELLERS LTD.*A185 |                              |150 OLIVER ST..               |WILLIAMS LAKE, B.C. |   |V2G 1L8|GEOFF BOURDON                 |250-392-54|O| 0.00|1|
WOO561|*WOODLEY'S JEWELLERS          |109 KING STREET E.            |                              |GANANOQUE, ONT.     |   |K7G 1G3|PETER WOODLEY                 |613-382-32| | 0.00|1|
WRI281|*WRIGHT'S JLRY LTD.    A83  **|#107, 1991 STRACHAN ROAD SE   |                              |MEDICINE HAT, AB.   |   |T1B 0G4|TODD WRIGHT                   |403-526-39|O| 0.00|1|wrightmh@shaw.ca
YOR205|*YORK LTD.  A104   **         |39 3RD ST. N.E.               |                              |WEYBURN, SASK.      |   |S4H 0W1|ALAN & JANICE YORK            |306-842-54|O| 0.00|1|ajy40@hotmail.com
YOU544|*J.H. YOUNG CO. LTD.          |126 LYNDEN ROAD               |                              |BRANTFORD, ONT.     |   |N3R 8A3|BETTY YOUNG                   |519-752-76| | 0.00|1|
YOU555|*YOUNG & CO.                  |3010 COL. TALBOT ROAD         |UNIT 1                        |LONDON, ON          |   |N6P 0B3|BILL YOUNG                    |519-652-24| | 0.00|1|
YOU560|*YOUNG & CO                   |1362 LAMBTON MALL ROAD        |                              |SARNIA, ONT.        |   |N7S 5A1|                              |519-542-41| | 0.00|1|
ZEK527|*ZEKE'S                       |902 ROSSER AVE.               |                              |BRANDON, MAN.       |   |R7A 0L4|JOHN ZEKE                     |204-727-55| | 0.00|1|
ZEK540|*ZEKE'S   (CLOSED OCT.2016)   |TOWN 'N COUNTRY MALL          |1235 MAIN ST. N.              |MOOSE JAW, SASK.    |   |S6H 3M4|DARCY McDONALD (MGR)          |306-691-02|O| 0.00|1|
ZEK546|*ZEKE'S QUALITY               |BOX 896                       |                              |NEEPAWA, MAN.       |   |R0J 1H0|DAVID ZEKE                    |204-476-53| | 0.00|1|
ZEK550|*ZEKES    A102   **           |11422 RAILWAY AVE E.          |FRONTIER MALL                 |NORTH BATTLEFORD,SAS|K  |S9A 3G8|JANICE KNIGHT                 |306-445-68|O| 0.00|1|zekes.nb@sasktel.net
ZEK565|*ZEKE'S ***    A102           |277 BROADWAY ST. E. UNIT 7    |                              |YORKTON, SASK.      |   |S3N 3G7|WENDY SCHMIDT                 |306-786-19|O| 0.00|1|
ZIM550|W. ZIMOCHOD JEWELLERS         |17 QUEBEC STREET              |                              |GUELPH, ONTARIO     |   |N1H 2T1|WALTER ZIMOCHOD               |519-763-71| | 0.00|1|
alt111|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
ant044|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
jew265|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
kra300|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
sta296|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
